id,charged_off
13670,0
40264,1
53968,0
43787,1
54604,0
18937,1
43346,1
34698,0
14500,1
11526,0
28901,1
33085,0
55534,0
23387,1
49096,1
14193,1
14720,0
52973,0
44256,0
15363,0
53579,1
15014,0
11578,0
21245,0
53082,0
55770,0
41241,1
27880,0
40133,0
47967,0
30684,0
15477,1
47266,0
51157,0
13986,0
20070,0
21621,0
45069,0
19796,0
16183,1
28212,0
45301,1
15051,1
45229,1
42761,0
25027,0
44405,0
33616,1
19718,0
47439,0
31730,1
33532,0
40610,1
50191,0
33964,0
40238,1
19098,0
31485,0
12761,0
30385,0
22792,0
51011,0
48777,0
53092,1
47000,0
52427,1
21158,0
22543,0
42028,0
50661,1
10438,1
33797,1
33446,0
31646,1
38844,0
27025,1
28254,0
15957,0
56720,0
23175,1
22530,0
48621,1
28538,0
46385,0
23007,1
46109,0
19818,0
49638,0
18299,0
43158,1
48058,0
50414,0
23084,0
30811,0
22709,1
35293,0
17229,0
31266,0
47584,1
27245,0
19622,0
57148,0
50747,0
13115,0
16018,0
18529,0
34953,1
21578,1
52771,1
36915,0
41956,0
22160,0
48578,0
43798,0
56987,1
17083,1
22363,1
45620,0
16799,1
32225,1
55525,1
35707,1
32561,0
56511,0
42958,0
35671,1
52186,0
27470,1
14192,0
30478,0
46444,1
27949,1
18351,1
24452,1
14484,1
39519,1
10113,1
12356,0
43815,0
16253,1
39590,0
25446,0
47162,0
33690,0
25588,0
55387,0
47296,0
20664,0
20389,0
32419,0
31691,0
13435,0
51239,0
37266,0
21409,0
55617,1
19778,1
17422,0
28985,0
10331,0
32697,0
41665,1
25406,1
49125,1
34356,1
16415,1
23402,1
18322,0
21100,0
20933,0
36655,0
39863,1
21632,1
21315,0
12392,0
45935,1
44376,0
47519,1
30146,0
10786,0
41001,1
10407,1
29241,1
48901,0
24506,1
50584,0
26835,1
30992,0
46957,0
20825,1
39930,1
46585,0
56971,0
28390,1
11931,0
47738,1
35716,0
32098,1
51225,1
22880,0
30383,1
21750,1
11744,0
10391,0
11845,0
48474,0
40685,1
20053,1
26589,0
19393,0
35161,1
18538,0
16353,1
36237,0
44587,1
34673,0
21673,1
11497,1
41682,1
18014,1
11577,0
14127,0
22926,1
41403,0
23740,0
57105,1
10495,0
55963,1
15376,0
19298,0
42231,0
30761,0
16868,1
17613,0
33844,1
18648,0
45763,1
46716,1
51914,1
47234,0
37378,0
30077,1
19898,0
22783,0
52785,1
45157,0
10393,1
28680,1
10900,0
54688,0
53012,1
33039,1
23319,0
26025,0
45761,1
36966,1
49635,0
20621,0
23393,1
50003,1
19623,0
15860,0
57007,1
13568,1
38771,0
37418,0
36446,1
23372,0
50875,0
10060,0
43705,0
25919,0
44578,0
44189,1
31392,1
55955,0
16527,0
40214,1
13753,1
29237,1
44874,0
46254,0
10929,1
37847,0
30884,1
14358,1
30479,0
53331,0
16511,1
18350,0
36366,0
16694,1
27416,1
27092,0
15316,0
24710,0
31898,1
34010,0
10149,1
22463,0
29036,0
54502,0
25099,0
23053,0
11400,0
44347,1
17533,0
16911,0
44878,0
18899,1
28929,0
42838,0
44349,0
53336,1
19332,1
55294,1
38473,1
27548,0
10216,0
33655,1
42463,0
50269,1
17782,1
29918,1
17521,0
29879,0
16370,1
20914,1
15065,1
14082,1
45249,0
39407,0
45523,0
33141,1
36360,1
43183,0
36273,1
56895,0
39955,1
13592,1
35081,0
20302,1
55298,0
30054,1
16706,0
28771,1
31994,0
20501,0
20341,0
44842,0
35672,0
20202,0
31394,1
39663,1
51024,0
32283,1
36491,1
26136,1
14579,0
36665,1
54155,0
26105,1
28239,0
37023,0
46259,0
51113,1
40759,1
15011,0
53878,0
13352,0
18767,0
49472,0
48909,1
37531,0
50985,0
10469,1
55843,0
29127,0
40011,1
45564,0
22679,0
52113,1
38763,1
19351,1
24666,0
26192,1
19918,0
16750,1
11446,1
32936,1
33582,0
22164,0
38816,0
55716,0
55161,0
33015,0
37199,0
23475,0
42430,0
39865,0
48397,0
47904,0
53671,0
46402,1
15325,1
16110,0
50527,0
48962,1
27618,0
37580,0
55751,0
21715,1
37434,1
40702,0
24524,1
55119,0
12167,0
45970,0
10974,0
30560,0
11301,1
35604,0
33782,1
53155,1
33045,0
23725,1
49162,0
38622,1
14809,0
28822,0
26066,1
34372,1
14669,1
33155,0
42331,1
47303,1
22944,1
18081,1
21520,0
18822,0
13259,0
42638,1
14591,0
28050,1
31814,1
38381,1
49850,0
13537,0
29331,1
28872,0
20061,0
19800,0
35363,0
32753,0
44543,0
44254,1
41550,0
24544,1
42081,0
51188,1
45294,0
39748,1
50365,1
56867,0
36595,1
52469,0
38980,0
28461,0
46931,0
41524,1
36771,0
54729,0
25245,1
42494,1
51786,0
29814,0
56227,1
42790,1
43393,1
11264,1
23001,1
26012,0
17458,0
36167,0
27783,1
47596,0
31562,0
46399,1
22906,1
45616,1
26326,1
49253,1
38062,1
19968,0
27430,1
56931,0
10644,1
10090,0
10005,1
52156,1
23572,0
21349,1
38066,0
39384,1
22070,1
14904,0
34026,1
14935,1
39706,0
32036,0
37450,1
38824,1
12699,0
26611,0
33593,1
37635,1
16345,0
52239,0
18392,1
38537,0
45009,0
46602,0
38613,1
30567,0
57079,0
29358,0
55845,0
16553,1
40820,0
36948,0
51088,1
30079,1
19681,0
48378,1
45513,1
36204,0
48725,0
20297,0
28857,0
51559,0
12417,0
33640,0
44245,0
17772,0
15342,1
44898,1
48405,1
32466,0
21771,0
23617,1
46541,0
39857,1
22130,0
24975,0
23566,1
39898,1
29328,1
34581,0
32441,0
26799,0
49300,1
10682,0
39010,1
29480,1
30360,0
21284,0
49265,1
20659,0
11616,1
30120,0
50095,0
37737,1
17474,1
43139,0
30521,1
37382,1
11715,0
55796,0
43665,1
12881,0
50552,1
56585,1
43553,0
49140,0
41447,1
33180,0
52634,0
40799,0
26165,0
41802,1
32768,1
31057,0
40704,0
41988,1
41468,1
39452,1
49880,1
48635,0
49133,0
21040,0
42926,0
53117,0
47976,0
39541,0
23281,0
21819,0
46332,0
17070,0
12705,0
24801,0
48351,0
25808,0
21817,0
48460,1
26393,0
56928,1
38078,1
10278,1
26286,0
49976,1
11406,1
25568,0
24247,0
27268,0
47336,1
50540,0
20428,1
51394,1
48938,1
16770,1
48087,0
48998,1
53303,0
29503,0
40451,1
53809,1
23607,0
53456,1
17416,1
30702,1
18249,1
13925,1
35790,1
11279,0
50553,1
46740,0
24185,0
42178,1
31089,1
47172,1
34201,0
12092,1
42007,0
46247,1
38234,0
44553,0
32540,0
53368,1
21756,0
11238,0
15526,0
42211,0
21434,0
46509,0
56623,1
40599,1
22935,0
23536,1
16724,0
13420,0
26981,1
52631,1
44533,0
43715,0
44324,0
16569,0
11253,0
23906,0
37527,0
38906,0
36358,1
55945,0
36424,0
56408,1
33656,0
10523,0
29613,0
18807,1
55243,1
23374,1
30993,0
50411,1
23110,0
48113,0
54460,1
10641,1
45427,0
52798,1
56417,0
46783,0
36895,0
44997,1
34100,1
11653,0
47850,0
19185,0
55126,0
20180,0
42893,0
45416,0
28229,0
40017,0
52501,0
40890,1
32875,0
38073,0
26692,1
12717,0
29910,0
44436,0
11063,0
11156,0
54269,0
18465,0
36932,1
56609,0
31543,0
52056,0
37149,0
56149,0
29208,0
24330,0
52762,0
11975,0
10872,0
20465,0
54538,0
18227,0
32237,1
53597,0
41242,1
35959,0
39636,0
43081,0
47549,1
32976,1
13099,1
24927,0
40414,0
23069,0
11539,0
14865,1
48636,0
30848,0
36784,0
18207,1
14255,0
28930,0
41316,0
14210,0
23254,0
46015,0
20221,0
10473,0
27787,1
27186,1
39245,0
42146,1
20830,1
28074,1
31000,1
54458,1
31775,0
17167,1
22960,1
17283,0
32834,1
30434,1
10345,1
54013,0
29803,0
47722,1
18595,0
19819,0
24480,1
21788,1
52828,0
24554,1
32408,0
34574,1
21423,0
49865,0
40679,0
53309,0
18802,1
24022,0
32461,0
15880,1
43358,0
27483,1
45511,0
56137,1
13268,1
45364,1
53676,1
52187,1
55112,0
22918,0
22890,1
39724,0
43920,0
18107,1
54796,0
31029,1
38531,0
32836,0
45790,0
15272,0
37609,1
41607,1
33242,0
14456,1
46855,0
28473,1
21000,0
25709,1
47270,0
50688,0
25186,1
46007,0
12070,0
28625,1
51153,0
53894,0
20463,0
49061,0
10965,1
42386,0
35264,1
42531,1
39304,1
37713,0
56491,0
20924,1
26302,0
18058,0
36610,0
14008,0
35214,1
51863,0
21550,1
17843,1
46047,0
30966,0
55094,0
55838,1
45128,0
50658,1
11448,0
45683,1
55149,1
35419,1
14839,0
33263,0
30340,0
33252,1
15695,0
21679,0
50178,0
48117,1
46207,0
42411,1
49793,0
44746,0
41907,1
11047,0
28501,0
45900,0
32126,1
57152,1
30980,1
19395,0
39087,0
55984,0
39416,0
42673,0
14793,0
39216,0
34693,1
23420,0
46344,0
41983,0
25360,0
14364,0
24211,0
32133,0
40715,0
51885,0
37014,0
31374,1
44705,0
46191,0
47822,0
33529,0
41645,0
26314,1
49858,0
45691,1
37197,1
39917,0
52641,0
13882,0
22703,0
27855,1
11674,1
18774,0
28835,0
52037,0
33486,0
16413,0
55288,0
21857,0
54385,0
29106,0
20483,0
56024,1
32009,0
19463,0
40247,0
48951,1
13793,0
22602,0
56106,1
10384,1
46773,1
27169,0
27219,0
41673,1
10302,0
17851,0
14890,0
18259,0
48514,1
24337,1
15036,1
17468,0
25457,1
20182,1
50042,1
27800,0
47250,0
17073,0
33061,1
51027,0
44363,0
50163,0
33706,0
13966,0
37065,1
53710,1
39160,0
42172,0
20977,0
53458,1
37864,0
38743,0
18003,0
17204,1
57018,0
33902,1
56041,0
18731,1
51289,0
29448,0
52856,0
21110,0
10667,0
56543,1
50753,1
53421,0
10901,0
18837,1
15628,1
55903,1
54294,1
44051,1
11783,1
25514,1
32132,1
37613,1
19400,0
19703,0
28690,0
20477,0
17162,1
20020,0
48320,0
29195,0
34487,1
56941,0
19373,0
30580,1
55769,0
24609,0
45356,1
26445,0
18517,0
26787,1
19843,0
24670,1
27170,0
28529,0
16212,0
40491,1
11564,1
52626,1
52476,0
17076,1
12684,0
51035,0
15603,0
55140,0
56009,1
40710,0
43809,1
49345,0
10024,0
33850,1
31945,1
26552,1
27546,0
14835,0
26876,1
27344,0
45476,0
30754,0
31923,0
28084,1
23348,1
45702,0
25727,0
45966,1
30441,1
30058,1
